                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.5.5 #9498 (Linux)
                              4 ;--------------------------------------------------------
                              5 	.module mapamal
                              6 	.optsdcc -mz80
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _tilemap
                             12 ;--------------------------------------------------------
                             13 ; special function registers
                             14 ;--------------------------------------------------------
                             15 ;--------------------------------------------------------
                             16 ; ram data
                             17 ;--------------------------------------------------------
                             18 	.area _DATA
                             19 ;--------------------------------------------------------
                             20 ; ram data
                             21 ;--------------------------------------------------------
                             22 	.area _INITIALIZED
                             23 ;--------------------------------------------------------
                             24 ; absolute external ram data
                             25 ;--------------------------------------------------------
                             26 	.area _DABS (ABS)
                             27 ;--------------------------------------------------------
                             28 ; global & static initialisations
                             29 ;--------------------------------------------------------
                             30 	.area _HOME
                             31 	.area _GSINIT
                             32 	.area _GSFINAL
                             33 	.area _GSINIT
                             34 ;--------------------------------------------------------
                             35 ; Home
                             36 ;--------------------------------------------------------
                             37 	.area _HOME
                             38 	.area _HOME
                             39 ;--------------------------------------------------------
                             40 ; code
                             41 ;--------------------------------------------------------
                             42 	.area _CODE
                             43 	.area _CODE
   0000                      44 _tilemap:
   0000 02                   45 	.db #0x02	; 2
   0001 DD                   46 	.db #0xDD	; 221
   0002 DD                   47 	.db #0xDD	; 221
   0003 9C                   48 	.db #0x9C	; 156
   0004 0A                   49 	.db #0x0A	; 10
   0005 DD                   50 	.db #0xDD	; 221
   0006 DD                   51 	.db #0xDD	; 221
   0007 9C                   52 	.db #0x9C	; 156
   0008 0A                   53 	.db #0x0A	; 10
   0009 DD                   54 	.db #0xDD	; 221
   000A DD                   55 	.db #0xDD	; 221
   000B 9C                   56 	.db #0x9C	; 156
   000C 0A                   57 	.db #0x0A	; 10
   000D DD                   58 	.db #0xDD	; 221
   000E DD                   59 	.db #0xDD	; 221
   000F 9C                   60 	.db #0x9C	; 156
   0010 0A                   61 	.db #0x0A	; 10
   0011 DD                   62 	.db #0xDD	; 221
   0012 DD                   63 	.db #0xDD	; 221
   0013 05                   64 	.db #0x05	; 5
   0014 06                   65 	.db #0x06	; 6
   0015 DD                   66 	.db #0xDD	; 221
   0016 DD                   67 	.db #0xDD	; 221
   0017 0C                   68 	.db #0x0C	; 12
   0018 0D                   69 	.db #0x0D	; 13
   0019 DD                   70 	.db #0xDD	; 221
   001A DD                   71 	.db #0xDD	; 221
   001B 0C                   72 	.db #0x0C	; 12
   001C 0D                   73 	.db #0x0D	; 13
   001D DD                   74 	.db #0xDD	; 221
   001E DD                   75 	.db #0xDD	; 221
   001F 12                   76 	.db #0x12	; 18
   0020 11                   77 	.db #0x11	; 17
   0021 DD                   78 	.db #0xDD	; 221
   0022 DD                   79 	.db #0xDD	; 221
   0023 12                   80 	.db #0x12	; 18
   0024 13                   81 	.db #0x13	; 19
   0025 DD                   82 	.db #0xDD	; 221
   0026 DD                   83 	.db #0xDD	; 221
   0027 15                   84 	.db #0x15	; 21
   0028 18                   85 	.db #0x18	; 24
   0029 19                   86 	.db #0x19	; 25
   002A 19                   87 	.db #0x19	; 25
   002B B2                   88 	.db #0xB2	; 178
   002C 20                   89 	.db #0x20	; 32
   002D 19                   90 	.db #0x19	; 25
   002E 19                   91 	.db #0x19	; 25
   002F B2                   92 	.db #0xB2	; 178
   0030 20                   93 	.db #0x20	; 32
   0031 19                   94 	.db #0x19	; 25
   0032 19                   95 	.db #0x19	; 25
   0033 B2                   96 	.db #0xB2	; 178
   0034 20                   97 	.db #0x20	; 32
   0035 19                   98 	.db #0x19	; 25
   0036 19                   99 	.db #0x19	; 25
   0037 B2                  100 	.db #0xB2	; 178
   0038 20                  101 	.db #0x20	; 32
   0039 19                  102 	.db #0x19	; 25
   003A 1A                  103 	.db #0x1A	; 26
   003B 1B                  104 	.db #0x1B	; 27
   003C 1C                  105 	.db #0x1C	; 28
   003D 1D                  106 	.db #0x1D	; 29
   003E 1E                  107 	.db #0x1E	; 30
   003F 22                  108 	.db #0x22	; 34
   0040 23                  109 	.db #0x23	; 35
   0041 24                  110 	.db #0x24	; 36
   0042 24                  111 	.db #0x24	; 36
   0043 22                  112 	.db #0x22	; 34
   0044 23                  113 	.db #0x23	; 35
   0045 24                  114 	.db #0x24	; 36
   0046 24                  115 	.db #0x24	; 36
   0047 25                  116 	.db #0x25	; 37
   0048 26                  117 	.db #0x26	; 38
   0049 27                  118 	.db #0x27	; 39
   004A 2A                  119 	.db #0x2A	; 42
   004B 28                  120 	.db #0x28	; 40
   004C 29                  121 	.db #0x29	; 41
   004D 2A                  122 	.db #0x2A	; 42
   004E 2A                  123 	.db #0x2A	; 42
   004F 2B                  124 	.db #0x2B	; 43
   0050 07                  125 	.db #0x07	; 7
   0051 03                  126 	.db #0x03	; 3
   0052 DA                  127 	.db #0xDA	; 218
   0053 DA                  128 	.db #0xDA	; 218
   0054 DA                  129 	.db #0xDA	; 218
   0055 DA                  130 	.db #0xDA	; 218
   0056 DA                  131 	.db #0xDA	; 218
   0057 DA                  132 	.db #0xDA	; 218
   0058 DA                  133 	.db #0xDA	; 218
   0059 DA                  134 	.db #0xDA	; 218
   005A DA                  135 	.db #0xDA	; 218
   005B DA                  136 	.db #0xDA	; 218
   005C DA                  137 	.db #0xDA	; 218
   005D DA                  138 	.db #0xDA	; 218
   005E DA                  139 	.db #0xDA	; 218
   005F DA                  140 	.db #0xDA	; 218
   0060 03                  141 	.db #0x03	; 3
   0061 DA                  142 	.db #0xDA	; 218
   0062 6C                  143 	.db #0x6C	; 108	'l'
   0063 5D                  144 	.db #0x5D	; 93
   0064 5E                  145 	.db #0x5E	; 94
   0065 82                  146 	.db #0x82	; 130
   0066 60                  147 	.db #0x60	; 96
